,Cities,Cloudiness,Humidity,Latitude,Longitude,Temp,Wind Speed
0,quatre cocos,75,78,-15.04,69.48,80.6,12.75
1,ushuaia,75,86,-63.34,-38.07,37.4,11.41
2,georgetown,0,88,-11.31,-14.81,77,4.7
3,dikson,20,96,80.91,88.63,-11.39,10.65
4,butaritari,56,100,17.98,157.27,81.14,9.19
5,puerto ayora,20,70,5.26,-91.36,84.2,8.05
6,kondinskoye,68,89,59.09,67.14,24.03,8.75
7,indianola,90,93,40.62,-93.85,35.6,13.87
8,rikitea,56,99,-72.14,-133.43,80.87,14.79
10,caravelas,8,100,-22.49,-27.16,80.96,17.92
11,ushuaia,75,86,-76.42,-71.67,37.4,11.41
12,qaanaaq,0,90,89.56,-69.02,-20.97,2.15
13,uribia,0,59,11.67,-71.35,82.53,19.15
15,katsuura,40,52,30.74,142.67,40.93,14.99
17,kizukuri,40,63,41.02,139.92,31.44,12.75
20,atuona,88,99,-8.92,-117.86,82.22,18.25
21,sitionuevo,20,83,10.79,-74.65,83.23,20.8
22,ushuaia,75,86,-73.00,-33.85,37.4,11.41
23,haines junction,0,88,59.06,-142.35,32.27,2.71
24,saint-pierre,75,93,-25.61,53.18,45.59,1.12
25,chokurdakh,0,49,80.85,150.10,-29.66,3.15
26,albany,90,62,-48.30,123.37,24.84,25.28
27,hobyo,0,90,3.53,48.94,75.38,8.75
28,adrar,0,21,29.24,2.13,60.8,19.46
29,sinnamary,92,94,9.10,-50.66,80.19,13.67
30,atuona,88,99,-5.67,-121.78,82.22,18.25
31,mataura,0,75,-74.03,-156.33,57.33,5.73
32,sept-iles,40,49,51.06,-65.80,26.6,14.99
33,coahuayana,0,23,11.00,-107.67,86,2.93
34,olutanga,12,100,7.35,122.92,83.3,6.73
35,vaini,76,96,-81.11,-168.11,68.63,6.17
36,maniitsoq,44,69,63.65,-57.77,13.59,4.83
37,tuktoyaktuk,40,84,78.79,-126.10,8.42,6.93
38,leningradskiy,0,90,88.83,175.45,-20.3,13.67
39,castro,76,99,-43.40,-73.70,48.11,2.26
40,thompson,20,38,56.17,-93.00,26.6,4.7
41,lengshuitan,92,100,26.09,111.40,53.42,3.94
42,kropotkin,0,90,58.28,117.07,33.44,3.38
43,ushuaia,75,86,-70.51,-37.80,37.4,11.41
44,kamenka,76,79,67.08,42.26,8.42,7.18
45,gravelbourg,64,100,49.56,-106.68,31.46,2.93
46,waipawa,92,72,-45.84,177.41,59.49,9.98
47,anastacio,20,76,-20.51,-55.55,83.93,2.37
48,tetouan,88,71,35.49,-5.30,54.86,18.34
50,dingle,20,96,52.92,-12.28,76.23,9.19
51,kapaa,1,62,33.78,-154.64,81.32,8.05
52,georgetown,0,88,-5.68,-20.05,77,4.7
53,sturgis,88,100,41.81,-85.63,22.46,5.82
54,rikitea,56,99,-22.51,-117.18,80.87,14.79
55,tiksi,24,46,84.53,123.90,-28.67,2.71
56,balkhash,88,89,46.08,76.00,26.15,2.15
57,alta floresta,64,93,-11.43,-57.17,77.27,1.36
58,vila do maio,75,68,13.35,-22.11,69.8,19.46
59,moen,80,78,69.13,17.52,21.36,1.7
60,puerto ayora,20,70,-15.62,-109.95,84.2,8.05
61,narsaq,0,17,82.36,-66.59,41,24.16
62,kieta,100,100,2.80,161.47,73.85,5.73
63,tuktoyaktuk,40,84,85.33,-141.93,8.42,6.93
64,port elizabeth,1,37,-65.59,29.28,37.74,16.11
65,tomigusuku,1,68,26.52,126.67,68.97,18.34
66,marzuq,0,61,25.28,16.01,46.85,2.48
67,latung,0,98,5.49,120.85,72.99,3.49
68,georgetown,0,88,-8.50,-20.61,77,4.7
69,san luis,0,30,-34.23,-66.46,76.19,8.75
70,mahebourg,75,78,-41.31,70.77,80.6,12.75
71,avarua,40,70,-34.77,-158.27,84.2,6.93
72,devils lake,1,73,48.30,-98.44,23.86,4.7
73,arman,20,51,58.39,147.22,10.4,15.66
74,rikitea,56,99,-16.00,-134.12,80.87,14.79
75,yerbogachen,56,68,62.83,108.86,11.34,9.75
76,severo-kurilsk,36,100,41.72,165.97,18.77,21.5
77,ancud,92,92,-40.42,-87.53,51.89,1.25
78,cherskiy,0,57,84.68,159.06,-19.62,2.71
79,punta arenas,75,60,-86.53,-100.10,39.2,10.29
80,parrita,20,56,6.16,-86.90,72.21,11.41
81,luderitz,0,55,-26.67,8.05,62.6,11.41
82,cabo san lucas,5,44,15.40,-116.24,77.97,11.41
85,upernavik,32,99,88.82,-53.97,-8.51,17.13
86,cheney,40,66,47.27,-118.32,48.65,11.41
87,vestmannaeyjar,12,90,55.93,-21.36,43.43,19.26
88,half moon bay,40,66,31.85,-134.29,53.46,10.29
89,bredasdorp,76,87,-76.40,20.17,60.8,3.36
90,jamestown,0,64,-28.11,-12.95,74.79,12.44
91,busselton,56,100,-82.74,86.84,65.61,18.92
92,castro,76,99,-44.15,-73.23,48.11,2.26
93,bonthe,88,87,5.02,-15.96,79.11,4.94
94,kapaa,1,62,25.66,-166.31,81.32,8.05
95,saldanha,92,100,-33.04,14.23,39.02,11.54
96,georgetown,0,88,-9.09,-17.04,77,4.7
97,busselton,56,100,-79.70,82.30,65.61,18.92
99,cidreira,8,92,-49.22,-29.88,67.64,7.74
100,colares,20,81,39.35,-14.08,54.52,12.75
101,flic en flac,75,78,-20.15,56.86,80.6,12.75
102,busselton,56,100,-56.84,89.60,65.61,18.92
103,atuona,88,99,-10.46,-143.42,82.22,18.25
105,verkhnetulomskiy,0,84,68.57,31.76,8.6,2.24
107,khatanga,12,73,77.50,96.84,-36.68,2.15
108,bredasdorp,76,87,-66.50,22.91,60.8,3.36
109,praia da vitoria,92,95,44.97,-23.60,63.5,26.53
110,saint george,0,81,31.53,-51.03,48.2,5.82
111,sao filipe,0,98,6.57,-30.77,70.07,17.69
112,hermanus,0,79,-56.81,10.32,56.34,9.19
113,bethel,90,85,59.04,-159.32,21.2,18.34
114,komsomolskiy,68,60,45.48,46.42,-13.1,4.16
115,vaini,76,96,-73.37,-176.52,68.63,6.17
116,narsaq,0,17,80.82,-65.75,41,24.16
117,rikitea,56,99,-17.25,-120.97,80.87,14.79
118,hobart,75,41,-86.10,148.08,75.2,12.75
120,nanortalik,0,95,51.02,-40.62,28.4,28.1
121,hobart,75,41,-64.00,139.70,75.2,12.75
122,ushuaia,75,86,-86.88,-36.74,37.4,11.41
123,pathankot,0,71,32.20,75.76,42.39,3.15
124,arraial do cabo,20,95,-38.35,-30.40,78.98,9.19
125,kirakira,68,100,-13.63,163.34,83.43,9.86
126,ilulissat,20,76,73.60,-47.89,-5.81,4.7
127,bluff,0,46,-67.50,161.16,81.63,8.97
128,kupang,0,91,-10.16,123.74,83.03,2.71
130,hobart,75,41,-45.71,151.94,75.2,12.75
131,launceston,8,56,-41.11,152.93,73.4,18.34
132,puerto ayora,20,70,-4.94,-112.49,84.2,8.05
133,iqaluit,90,84,62.23,-65.50,6.8,10.29
134,port elizabeth,1,37,-72.05,35.72,37.74,16.11
135,north platte,90,90,42.01,-101.96,32,6.93
138,karratha,0,73,-15.70,112.83,82.31,7.29
140,cidreira,8,92,-40.29,-41.29,67.64,7.74
141,coxim,48,80,-17.99,-54.96,81.32,0.92
143,hobart,75,41,-72.06,142.38,75.2,12.75
144,bubaque,20,94,10.97,-15.72,73.4,5.82
145,chuy,0,87,-59.38,-30.50,67.68,9.53
146,east london,92,100,-62.67,50.93,67.73,2.71
147,colon,90,100,20.86,-100.04,34.2,9.17
148,thiers,90,87,45.80,3.69,41.81,2.71
150,hermanus,0,79,-55.37,16.29,56.34,9.19
151,palu,32,72,-1.02,120.34,72.63,1.03
153,rikitea,56,99,-37.59,-116.57,80.87,14.79
154,qaanaaq,0,90,89.81,-83.46,-20.97,2.15
155,punta arenas,75,60,-69.42,-92.49,39.2,10.29
156,avarua,40,70,-26.44,-165.06,84.2,6.93
157,hilo,75,62,23.80,-142.66,74.53,16.11
158,airai,0,71,6.26,141.49,76.46,0.36
159,chokurdakh,0,49,76.28,145.24,-29.66,3.15
160,sibolga,20,100,-2.09,93.84,68.58,2.59
161,punta arenas,75,60,-55.65,-91.80,39.2,10.29
162,uruguaiana,75,69,-29.61,-57.05,75.2,6.93
163,hermanus,0,79,-88.57,9.52,56.34,9.19
164,mataura,0,75,-42.23,-142.55,57.33,5.73
165,jamestown,0,64,-29.00,-13.38,74.79,12.44
166,victoria,75,88,-0.73,60.76,79.72,2.24
168,nouadhibou,0,72,23.33,-16.44,64.4,24.16
169,hilo,75,62,12.33,-134.39,74.53,16.11
170,buala,92,86,-3.90,162.37,85.01,5.17
171,ulladulla,12,50,-39.54,157.70,78.8,2.24
172,bonfim,75,88,0.89,-58.38,71.6,6.93
173,mar del plata,12,48,-50.06,-48.41,61.07,11.99
174,bermejillo,75,15,25.94,-103.52,82.4,5.82
175,puerto ayora,20,70,-5.45,-101.33,84.2,8.05
176,paamiut,64,90,60.73,-49.54,29.75,6.62
177,narsaq,0,17,82.83,-64.03,41,24.16
178,kapaa,1,62,12.39,-179.78,81.32,8.05
179,talnakh,12,41,76.49,87.09,-26.42,2.82
180,dwarka,0,67,18.69,65.98,62.6,5.82
181,mataura,0,75,-56.96,-155.05,57.33,5.73
182,saskylakh,20,51,81.10,116.32,-30.51,8.3
183,barrow,0,29,89.00,-164.63,71.01,14
184,ushuaia,75,86,-83.39,-60.38,37.4,11.41
185,utete,0,99,-7.83,38.80,72.14,2.26
186,ribeira grande,92,94,30.28,-45.50,63.81,27.76
187,carnarvon,0,85,-21.15,99.73,48.69,16.46
188,rikitea,56,99,-17.05,-123.16,80.87,14.79
189,esperance,20,74,-44.96,126.33,78.8,8.05
190,lima,56,86,-18.54,-88.67,63.54,2.15
191,puerto ayora,20,70,-15.04,-101.29,84.2,8.05
192,soyo,20,93,-7.77,10.02,74.79,3.94
193,rikitea,56,99,-50.85,-123.93,80.87,14.79
194,tucumcari,1,9,36.26,-103.37,62.6,20.8
195,dikson,20,96,85.85,91.37,-11.39,10.65
196,carnarvon,0,85,-29.23,98.75,48.69,16.46
197,saint-francois,90,87,21.17,-49.48,42.8,2.24
198,muroto,20,31,30.74,134.47,50,14.99
200,avarua,40,70,-19.30,-162.99,84.2,6.93
201,port hedland,0,55,-23.70,120.57,91.4,10.29
202,camocim,8,90,3.89,-40.64,76.73,6.96
203,aldan,68,73,59.44,123.60,10.94,5.28
204,deputatskiy,8,45,69.77,138.44,-29.61,2.93
205,ushuaia,75,86,-67.50,-56.79,37.4,11.41
206,bubaque,20,94,9.86,-19.48,73.4,5.82
207,busselton,56,100,-39.04,103.56,65.61,18.92
208,punta arenas,75,60,-65.59,-92.71,39.2,10.29
209,laguna,90,43,-43.47,-32.17,73.4,5.82
210,bethel,90,85,41.69,-173.96,21.2,18.34
211,east london,92,100,-43.91,37.89,67.73,2.71
212,mataura,0,75,-87.82,-143.25,57.33,5.73
213,yar-sale,76,84,68.30,71.11,-13.37,14.34
214,port elizabeth,1,37,-85.56,37.15,37.74,16.11
215,vestmannaeyjar,12,90,55.05,-20.67,43.43,19.26
216,norman wells,90,93,76.47,-122.02,32,6.93
217,talnakh,12,41,68.60,90.48,-26.42,2.82
218,talara,80,65,-5.41,-86.47,78.39,6.17
219,klaksvik,80,69,79.34,-5.50,39.2,24.16
220,cherskiy,0,57,67.55,158.85,-19.62,2.71
221,hobart,75,41,-85.41,132.84,75.2,12.75
224,grand gaube,75,78,-15.02,64.87,80.6,12.75
226,flinders,8,50,-31.40,134.80,78.8,2.24
227,atuona,88,99,-7.46,-139.59,82.22,18.25
228,udachnyy,48,74,66.77,114.56,-7.74,4.16
229,sorland,80,100,72.57,9.42,35.73,22.39
230,caconda,48,94,-13.94,15.21,56.75,2.93
232,provideniya,0,100,58.71,-175.16,0.59,15.12
233,mahebourg,75,78,-47.83,78.90,80.6,12.75
234,bowen,40,58,-18.99,148.85,84.2,13.87
235,victoria,75,88,-2.90,58.90,79.72,2.24
236,albany,90,62,-68.87,111.80,24.84,25.28
237,vardo,1,41,84.27,37.19,33.26,8.05
238,rikitea,56,99,-47.34,-114.33,80.87,14.79
240,new norfolk,75,41,-64.31,128.82,75.2,12.75
241,suntar,48,78,61.05,118.25,1.76,4.38
242,butaritari,56,100,14.22,161.51,81.14,9.19
243,sitka,0,23,51.10,-142.53,64.58,28.21
244,makakilo city,75,74,14.18,-162.29,79.25,11.41
245,bluff,0,46,-88.51,150.54,81.63,8.97
246,georgetown,0,88,-10.47,-23.33,77,4.7
247,puerto ayora,20,70,-9.66,-109.77,84.2,8.05
248,iranshahr,0,34,27.69,59.64,68,6.93
249,axim,92,99,-4.93,-1.99,82.76,12.55
250,antofagasta,0,82,-23.63,-73.72,66.2,3.36
251,margate,75,41,-37.81,36.61,75.2,12.75
253,tuktoyaktuk,40,84,77.78,-132.64,8.42,6.93
255,lagoa,20,81,49.44,-30.07,53.6,9.17
256,rikitea,56,99,-32.66,-118.93,80.87,14.79
258,craigieburn,0,30,-37.32,145.16,81.88,21.92
259,bronnoysund,36,49,65.88,12.15,23,3.36
260,dondo,0,86,-19.20,34.58,76.19,6.73
261,ushuaia,75,86,-83.37,-22.72,37.4,11.41
263,san patricio,0,87,1.99,-115.48,79.79,4.38
264,east london,92,100,-50.33,38.31,67.73,2.71
265,kapaa,1,62,26.02,-159.96,81.32,8.05
266,butaritari,56,100,18.53,163.72,81.14,9.19
267,barrow,0,29,85.19,-165.24,71.01,14
268,lebu,20,76,-37.35,-87.30,55.4,4.7
269,yellowknife,40,58,83.47,-96.60,24.8,5.82
270,oranjemund,0,87,-31.48,11.19,64.94,29.1
272,chiang klang,20,100,19.53,100.76,64.4,2.24
273,ushuaia,75,86,-82.16,-19.63,37.4,11.41
274,busselton,56,100,-60.16,97.16,65.61,18.92
275,castro,76,99,-47.61,-93.04,48.11,2.26
277,la crosse,1,50,43.64,-91.50,34.95,9.19
278,talas,75,93,42.63,72.22,37.4,1.59
279,albany,90,62,-57.88,109.75,24.84,25.28
280,qaanaaq,0,90,82.96,-71.98,-20.97,2.15
281,castro,76,99,-50.07,-87.02,48.11,2.26
282,rikitea,56,99,-48.56,-109.67,80.87,14.79
283,kirovskiy,76,57,44.90,78.15,23.09,5.73
284,barrow,0,29,81.51,-147.40,71.01,14
285,lucea,40,88,18.83,-78.72,75.2,10.29
286,hasaki,20,48,36.04,143.43,42.35,12.75
287,tekeli,0,84,45.37,78.95,13.46,4.16
288,mataura,0,75,-82.87,-144.30,57.33,5.73
289,port alfred,80,93,-51.55,36.98,65.48,4.83
290,cabo san lucas,5,44,13.39,-119.54,77.97,11.41
291,kamina,64,95,-9.09,23.45,67.28,2.71
293,verkhnyaya inta,48,65,67.11,61.36,-4.14,5.06
294,busselton,56,100,-44.33,107.56,65.61,18.92
295,arraial do cabo,20,95,-41.19,-26.51,78.98,9.19
296,puerto escondido,40,74,7.04,-99.92,80.6,5.82
297,ancud,92,92,-40.60,-101.27,51.89,1.25
298,vaini,76,96,-65.38,-172.27,68.63,6.17
299,las cruces,75,87,32.11,-107.05,57.2,3.36
301,ushuaia,75,86,-86.26,-19.62,37.4,11.41
302,carnarvon,0,85,-25.35,100.89,48.69,16.46
303,tarrafal,75,68,15.31,-24.00,69.8,19.46
305,kodiak,90,75,44.12,-147.11,44.6,12.75
306,atuona,88,99,-6.37,-121.78,82.22,18.25
308,beringovskiy,56,100,58.49,176.47,-3.2,12.66
309,victoria,75,88,-6.01,49.54,79.72,2.24
310,cape town,0,72,-72.43,-12.57,59,5.82
311,luganville,48,100,-15.15,164.32,82.22,12.88
312,walvis bay,0,87,-24.44,9.66,57.2,8.05
313,lagoa,20,81,50.38,-23.67,53.6,9.17
314,rikitea,56,99,-18.83,-120.49,80.87,14.79
315,punta arenas,75,60,-69.71,-115.91,39.2,10.29
316,aksu,40,92,42.24,80.79,17.6,8.95
317,saldanha,92,100,-41.84,-6.28,39.02,11.54
318,dikson,20,96,78.56,70.12,-11.39,10.65
319,chingirlau,92,95,50.45,53.57,30.06,11.65
320,bredasdorp,76,87,-35.67,21.43,60.8,3.36
321,broken hill,0,28,-26.49,140.84,84.96,12.1
323,cayenne,75,83,14.26,-43.53,78.8,13.87
324,nara,20,56,18.45,-6.87,43.23,14.99
325,saint-philippe,90,53,-63.01,68.30,22.55,5.82
326,busselton,56,100,-79.82,91.38,65.61,18.92
327,vaini,76,96,-41.10,-178.81,68.63,6.17
328,ushuaia,75,86,-77.88,-44.22,37.4,11.41
329,lebu,20,76,-35.33,-89.92,55.4,4.7
330,khatanga,12,73,85.72,100.31,-36.68,2.15
331,college,90,85,64.84,-150.09,24.22,6.93
332,anaconda,1,51,46.12,-113.17,35.6,9.17
333,new norfolk,75,41,-89.18,121.80,75.2,12.75
334,hobart,75,41,-62.20,152.54,75.2,12.75
335,sabang,64,100,6.11,92.78,77.18,7.29
336,khatanga,12,73,81.19,95.61,-36.68,2.15
337,kapaa,1,62,36.01,-176.95,81.32,8.05
338,thompson,20,38,70.29,-101.42,26.6,4.7
339,warrnambool,76,74,-39.22,142.28,71.01,13.33
340,chokurdakh,0,49,83.10,155.04,-29.66,3.15
341,torbay,40,95,42.36,-52.38,32,9.17
342,sungairaya,32,96,1.09,107.27,75.51,3.38
343,kapaa,1,62,34.60,-164.88,81.32,8.05
344,rikitea,56,99,-23.91,-130.26,80.87,14.79
345,bredasdorp,76,87,-80.25,17.66,60.8,3.36
346,hermanus,0,79,-43.77,13.47,56.34,9.19
347,bouna,32,79,9.12,-2.08,78.03,6.51
348,albany,90,62,-78.86,100.36,24.84,25.28
349,busselton,56,100,-56.52,93.91,65.61,18.92
350,namibe,76,100,-14.69,7.70,77.18,2.15
351,kaitangata,0,67,-78.47,178.11,56.39,5.17
352,vaini,76,96,-28.68,-176.70,68.63,6.17
